;Tool  Pocket Z Offset     Diameter     Remark
T1     P1     Z+0.511000   D+0.125000   ; 1/8 end mill
T2     P2     Z+0.100000   D+0.062500   ; 1/16 end mill
T3     P3     Z+1.273000   D+0.201000   ; #7 tap drill
T4     P4     Z+0.000000   D+0.000000   ; Added 20220921
T5     P5     Z+0.000000   D+0.000000   ; Added 20220921
T6     P6     Z+0.000000   D+0.000000   ; Added 20220921
T7     P7     Z+0.000000   D+0.000000   ; Added 20220921
T8     P8     Z+0.000000   D+0.000000   ; Added 20220921
T9     P9     Z+0.000000   D+0.000000   ; Added 20220921
T10    P10    Z+0.000000   D+0.000000   ; Added 20220921
T11    P11    Z+0.000000   D+0.000000   ; Added 20220921
T12    P12    Z+0.000000   D+0.000000   ; Added 20220921
T13    P13    Z+0.000000   D+0.000000   ; Added 20220921
T14    P14    Z+0.000000   D+0.000000   ; Added 20220921
T15    P15    Z+0.000000   D+0.000000   ; Added 20220921
T16    P16    Z+0.000000   D+0.000000   ; Added 20220921
T17    P17    Z+0.000000   D+0.000000   ; Added 20220921
T18    P18    Z+0.000000   D+0.000000   ; Added 20220921
T19    P19    Z+0.000000   D+0.000000   ; Added 20220921
T20    P20    Z+0.000000   D+0.000000   ; Added 20220921
T21    P21    Z+0.000000   D+0.000000   ; Added 20220921
T22    P22    Z+0.000000   D+0.000000   ; Added 20220921
T23    P23    Z+0.000000   D+0.000000   ; Added 20220921
T24    P24    Z+0.000000   D+0.000000   ; Added 20220921
T25    P25    Z+0.000000   D+0.000000   ; Added 20220921
T99999 P99999 Z+0.100000   D+0.000000   ; big tool number
T99    P0     Z+0.000000   D+0.000000   ; master
